relative_path,exists,size_bytes
src/simulation/power_model.py,True,13559
src/simulation/thermal_model.py,True,8396
src/simulation/reaction_wheel_model.py,True,12222
src/simulation/sensor_model.py,True,4483
src/simulation/spacecraft_simulator.py,True,15735
src/faults/fault_manager.py,True,5891
src/faults/sensor_faults.py,True,859
src/detection/rule_based_detector.py,True,10841
src/detection/model_based_detector_refined.py,True,7050
src/detection/hybrid_fusion.py,True,15853
src/estimation/battery_ekf.py,True,10858
src/diagnosis/diagnostic_features.py,True,14694
src/diagnosis/random_forest_diagnoser.py,True,3078
src/diagnosis/confidence_aware_diagnoser.py,True,2150
results/models/experiment_031_regime_balanced_subsystem_iforest.joblib,True,19683153
results/models/experiment_037_random_forest_diagnoser.joblib,True,11812553
data/nominal/nominal_spacecraft_telemetry.csv,True,176755
data/nominal/nominal_spacecraft_telemetry_24h.csv,True,664059
results/tables/experiment_035_phase6_final_comparison.csv,True,486
results/tables/experiment_040_phase7_final_summary.csv,True,310
results/tables/experiment_045_phase8_final_summary.csv,True,633
results/tables/experiment_046_monte_carlo_scenarios.csv,True,13979
results/tables/experiment_047_monte_carlo_manifest.csv,True,35884
results/tables/experiment_048_detection_method_metrics.csv,True,452
results/tables/experiment_048_per_fault_robustness.csv,True,1231
results/tables/experiment_050_confidence_gate_summary.csv,True,489
results/tables/experiment_051_monte_carlo_xai_samples.csv,True,54883
results/tables/experiment_051_xai_stability.csv,True,2273
results/tables/experiment_052_phase9_final_summary.csv,True,751
results/tables/experiment_053_master_research_results.csv,True,1940
results/figures/experiment_053_final_detection_comparison.png,True,82482
results/figures/experiment_053_diagnosis_generalization.png,True,91925
results/figures/experiment_053_xai_generalization.png,True,66891
results/figures/experiment_054_sentinel_xai_architecture.png,True,300976
results/figures/experiment_054_research_evolution.png,True,153004
results/figures/experiment_054_research_contributions.png,True,189763
